Name_company,Note trust pilot,Nombre avis,Localisation company,Domaine d activite,nombre d'avis excellent
Mazdan Automobiles,"4,5",13,"Vidauban, France",Vendeur de voitures d'occasion*Concessionnaire automobile,100 %
RENAULT VALOGNES,"4,4",10,"VALOGNES, France",Concessionnaire automobile,70 %
Renault Dacia BodemerAuto Ploermel,"4,3",368,"PLOERMEL CEDEX, France",Magasin d'accessoires automobiles*Prestataire de transport automobile prive,76 %
auto-ici,"4,1",6,"vendeville, France",Concessionnaire automobile,66 %
CA Motorworks,"4,1",5,"Richardmenil, France",Magasin de pieces et d'accessoires pour motos*Garage automobile*Concessionnaire automobile,100 %
Demarches Carte Grise,"4,0",2 280,"Boulogne Billancourt, France",Concessionnaire automobile,66 %
Autosphere,"3,9",227,"Chasseneuil Du Poitou, France",Concessionnaire automobile,56 %
Jean Lain Mobilites,"3,9",53,"La Motte Servolex, France",Concessionnaire automobile,62 %
CARIZY,"3,7",1 198,"Paris, France",Concessionnaire automobile,57 %
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Hosman,"4,9",3 537,"PARIS, France",Agence immobiliere*Agents immobiliers,92 %
Liberkeys,"4,9",2 954,"Paris, France",Agence immobiliere*Agents immobiliers,94 %
Homki,"4,9",1 836,"Marseille, France",Agents immobiliers*Agence immobiliere,92 %
imkiz,"4,9",352,,Agence immobiliere*Agents immobiliers,94 %
MeilleursBiens.com,"4,8",536,"Courbevoie, France",Agence immobiliere*Societe immobiliere*Agents immobiliers,90 %
Imop,"4,8",484,"Paris, France",Agence immobiliere*Agents immobiliers,89 %
Folhomee,"4,8",112,,Agents immobiliers,93 %
Recherche Appartement ou Maison,"4,8",73,"Lyon, France",Agence immobiliere*Gestion des biens*Investissements immobiliers*Agents immobiliers,92 %
Sextant France & International,"4,7",1 087,"Neuilly sur Seine, France",Consultant immobilier*Agence immobiliere*Agents immobiliers,85 %
Book A Flat,"4,6",1 691,"Paris, France",Agents immobiliers,75 %
Skaal Real Estate Agencies,"4,9",77,"Lyon, France",Evaluateur immobilier*Agents immobiliers*Agence immobiliere,97 %
OPRIXFIXE,"4,8",81,"Paris, France",Agents immobiliers*Agence immobiliere*Societe immobiliere,93 %
Aramon immobilier,"4,6",19,"Aramon, France",Agents immobiliers,100 %
izihome,"4,5",22,"Marseille, France",Agents immobiliers,95 %
Revenupatrimoine,"4,5",16,"Montpellier, France",Agents immobiliers,100 %
ID-Pro | Vidauban Immobilier,"4,5",15,"Vidauban, France",Agence de location immobiliere*Agents immobiliers,100 %
September,"4,5",15,"paris, France",Agents immobiliers,100 %
Shaka,"4,5",14,"Biarritz, France",Solutions et equipement energetiques*Investissements immobiliers*Expert immobilier,100 %
Libimmo,"4,5",13,"Longueil Annel, France",Agents immobiliers,100 %
Les Nouvelles Agences,"4,4",41,,Agents immobiliers*Agence immobiliere,91 %
Trackstone,"4,4",18,"Paris, France",Agents immobiliers*Investissements immobiliers,89 %
Marton,"4,3",99,"Paris, France",Agents immobiliers,72 %
Dwellingimmobilier,"4,3",9,"LA ROCHELLE, France",Agents immobiliers,100 %
Lisy,"4,3",8,"Paris, France",Agence immobiliere d'entreprise*Expert immobilier*Agents immobiliers,100 %
le bon diag 06,"4,0",3,"Antibes, France",Constructeur immobilier*Service de detection d'amiante*Societe de travaux publics,100 %
Application etats des lieux,"3,9",56,,Agents immobiliers,66 %
Lodgis,"3,8",601,"Paris, France",Agence immobiliere*Agents immobiliers,81 %
L'Espace Immobilier - Arthurimmo.com Expert Agree,"3,8",10,"Haguenau, France",Expert immobilier*Evaluateur immobilier*Agence immobiliere*Agence de location immobiliere,60 %
ma-propriete.fr,"3,8",4,"MOREAC, France",Plateforme de collaboration en ligne*Agents immobiliers*Editeur de journaux - Petites annonces,50 %
A1 Real Estate | Vente & Location,"3,8",2,"Paris, France, France",Agents immobiliers,100 %
Inxolitimmo,"3,8",2,,Conseil*Agents immobiliers*Agence immobiliere,100 %
Olivier Estrade megAgence,"3,8",2,"Jouars-Pontchartrain, France",Administration immobiliere*Agents immobiliers*Agence immobiliere,100 %
Etiq Commericalisation,"3,8",2,"Marseille, France",Promoteur immobilier*Agents immobiliers,100 %
Agence immobiliere - Art de Vie,"3,8",2,"Margency, France",Agence immobiliere*Agents immobiliers,100 %
Agence immobiliere Ardeche Pro Immobilier,"3,7",7,"Aubenas, France",Agents immobiliers*Societe de gestion immobiliere*Agence immobiliere,71 %
KOESIA,"3,7",1,"Montpellier, France",Agents immobiliers*Agence immobiliere,100 %
ACCES-DESIGN.COM,"4,9",1 707,,Magasin de meubles de salon*Magasin de materiel de cuisine*Magasin de meubles de chambre a coucher,81 %
Chezpluie,"4,9",316,,Magasin de meubles,98 %
Roche Bobois,"4,8",1 021,"PARIS, France",Magasin de meubles,83 %
Moodntone,"4,8",587,"Merlimont, France",Magasin de design et de decor interieur*Magasin de meubles*Magasin de mobilier en rotin,89 %
FRANCE CANAPE(r),"4,7",1 844,"Paris, Versailles et Lyon, France",Magasin de canapes*Magasin de meubles*Magasin de meubles de chambre a coucher,84 %
Carre-maison.com,"4,7",199,"Chambery, France",Magasin de meubles,80 %
Seat-in,"4,7",150,"Orvault, France",Magasin de meubles*Decorateur d'interieur,88 %
Stefano Design,"4,6",475,,Artisan createur de meubles*Magasin d'ameublement et de decoration*Fabricant de meubles,74 %
Kukuu,"4,6",37,,Magasin d'ameublement et de decoration*Magasin de meubles*Vendeur de meubles en gros,87 %
Hypnia,"4,5",8 705,"Toulouse, France",Magasin de matelas*Magasin de meubles*Magasin de literie,76 %
The Cool Republic,"4,5",5 642,"Paris, France",Magasin de design et de decor interieur*Magasin de meubles*Decorateur d'interieur,80 %
Alterego Design France,"4,5",3 842,"Coignieres, France",Magasin de meubles,68 %
Mobilier de France,"4,3",1 144,"Creteil, France",Magasin de canapes*Magasin de meubles*Magasin de meubles de salon,68 %
Monde Du Tabouret,"4,2",7 548,,Magasin de design et de decor interieur*Magasin de meubles de cuisine*,69 %
Made-in-meubles,"4,2",3 238,"PONT-A-MARCQ, France",Magasin de meubles,63 %
ReCollection,"4,2",772,"Saint Mars du desert, France",Magasin de lits*Magasin de meubles*Magasin de design et de decor interieur,64 %
Espry Medical,"4,2",559,"FONTENAY TRESIGNY, France",Magasin de materiel medical*Magasin de meubles,61 %
Miliboo,"4,1",25 610,,Magasin de meubles,60 %
Chateau d'Ax France,"4,1",1 382,,Magasin de meubles de salon*Magasin de meubles*Magasin de canapes,63 %
RueDeLaDeco.com,"3,9",562,,Decorateur d'interieur*Magasin d'ameublement et de decoration*Magasin pour enfants,76 %
premiumXL France,"3,9",412,"Osnabruck, France",Magasin de meubles,61 %
Cemonjardin,"3,8",1 621,,Magasin de meubles*Jardinerie,46 %
Stooly,"3,8",108,,Magasin de meubles*Boutique de cadeaux,57 %
Usinestreet,"3,7",2 690,,Magasin d'ameublement et de decoration*Magasin de meubles,45 %
Mondesign,"4,7",112,"Coubevoie, France",Decorateur d'interieur*Magasin de luminaires*Magasin de meubles,85 %
Hamaxicain,"4,7",49,"Saint Hilaire d'Ozilhan, France",Magasin de meubles,94 %
Maisonetstyles,"4,6",2 834,,Magasin de meubles,74 %
Daner,"4,6",35,"Marguerittes, France",Magasin de meubles*Magasin de literie*Conseiller sante*Ergotherapeute,83 %
Le Reve Chez Vous,"4,5",1 974,"Cholet, France",Magasin de meubles*Jardinerie,48 %
Dexhom,"4,5",212,,Magasin de meubles,93 %
KaYu Meuble,"4,5",48,"La Gaude, France",Magasin de meubles,65 %
Maison La Carriere,"4,5",16,"Region Grand Est, France",Magasin de meubles*Artisan createur de meubles*Fabricant de meubles*Magasin de meubles de salon,100 %
Made.com,"4,4",49 355,"London, France",Magasin de meubles,61 %
Matelpro.com,"4,4",844,"Givet, France",Magasin de literie*Magasin d'equipement et de meubles pour bars et restaurants,62 %
Zeeloft,"4,4",422,"Paris, France",Magasin de meubles,86 %
Chaisier.fr,"4,4",28,"Andrezieux-Boutheon, France",Magasin de meubles,78 %
Chin Mudra,"4,7",15 595,"Vaux le Penil, France",Magasin de vetements de sport (activewear)*Service de fitness et nutrition,82 %
Anastore.com,"4,7",12 257,"Boulogne-Billancourt, France",Service de fitness et nutrition,76 %
Novoma,"4,7",3 570,"Toulouse, France",Service de fitness et nutrition*Magasin de vitamines et complements alimentaires,82 %
Cheef,"4,7",1 889,"Roncq, France",Service de fitness et nutrition*Programme de bien-etre*Livraison de repas a domicile,73 %
Kevlaardiet,"4,6",264,"Orgeval, France",Nutritionniste*Service de fitness et nutrition*Classe de fitness,80 %
Fr Solbia,"4,5",3 217,,Service de fitness et nutrition,79 %
AW TRAINER,"4,5",74,"Villefranche-sur-Saone, France",Magasin de vetements de sport*Service de fitness et nutrition*Magasins d'appareils de fitness,90 %
Nutrimuscle,"4,4",21 239,,Fabricant de produits alimentaires*Service de fitness et nutrition,80 %
fizzup.com,"4,4",393,"Colmar, France",Service de fitness et nutrition,66 %
Boutique HL en Ligne,"4,4",94,,Boutique de produits de nutrition sportive*Service de fitness et nutrition,77 %
WeightWorld.fr,"4,2",3 917,"Saint Martin Bellevue, France",Centre de bien-etre*Service de fitness et nutrition*Clinique dermatologique,59 %
Sync,"4,2",502,"Challes-les-Eaux, France",Service de fitness et nutrition,75 %
Best Of Fit Pack,"4,8",364,"Nimes, France",Service de fitness et nutrition,90 %
"JUST COACHING, leader du coaching sportif","4,8",313,"Paris, France",Programme d'entrainement physique*Programme de bien-etre*Centre de coaching,94 %
Dihe,"4,8",231,"MONTFERRIER SUR LEZ, France",Service de fitness et nutrition,89 %
Nutridiscount,"4,8",194,,Service de fitness et nutrition,68 %
MondialK.com,"4,8",147,,Service de fitness et nutrition,95 %
Reveille ton potentiel par Morgan Charriere,"4,8",115,"Mantes-la-jolie, France",Service de fitness et nutrition,86 %
maju-nutrition,"4,8",87,,Service de fitness et nutrition*Programme de bien-etre*Nutritionniste,96 %
Sautiller.com,"4,8",56,"Vallon Pont d'Arc, France",Magasin de jouets*Service de fitness et nutrition,87 %
tatwa.eu,"4,8",44,"Lausanne, France",Service de fitness et nutrition*Boutique de sante et beaute,95 %
Optigura,"4,7",6 981,"Monaco, France",Service de fitness et nutrition,84 %
Fratemateclub,"4,7",447,,Service de fitness et nutrition,82 %
Meditechfr,"4,7",250,"paris, France",Service de fitness et nutrition*Laboratoire pharmaceutique*Magasin de vitamines et complements alimentaires,94 %
HL Boutique,"4,6",174,,Service de fitness et nutrition*Centre d'amincissement*Magasin de vitamines et complements alimentaires,83 %
Gymkee,"4,6",57,"Paris, France",Entraineur personnel pour femmes*Service de fitness et nutrition*Coach particulier,86 %
Bemum,"4,6",31,"Rueil-Malmaison, France",Service de fitness et nutrition*Boutique de sante et beaute,84 %
PROTEINE.FR,"4,6",21,"grenoble, France",Service de fitness et nutrition,100 %
Finishers,"4,6",19,,Service e-commerce*Service de fitness et nutrition,100 %
Sportfood Center,"4,5",703,"Monaco, France",Service de fitness et nutrition,73 %
Matahi,"4,5",77,"Montpellier, France",Service de fitness et nutrition,74 %
Moringa&Co,"4,5",36,"Paris, France",Fournisseur de produits alimentaires*Service de fitness et nutrition,86 %
Nature Algues,"4,5",26,"La Prenessaye, France",Service de fitness et nutrition,92 %
Dancing Yogini Yoga et Danse,"4,5",16,,Service de fitness et nutrition,100 %
VOTRE COACH PERSO,"4,5",14,"Paris, France",Centre de boxe*Service de fitness et nutrition,100 %
SanteMoinsChere.com,"4,4",8 426,"Paris, France",Pharmacie*Service de fitness et nutrition*Magasin de cosmetiques*Centre de bien-etre,70 %
International Sante,"4,9",905,"TOULOUSE, France",Agence d'assurance,91 %
Garantie Emprunteur de la Macif,"4,7",2 308,"Lyon cedex 03, France",Compagnie d'assurance proprietaire*Courtier d'assurances*Agence d'assurance,81 %
Etik Assurance,"4,7",1 882,"Dardilly, France",Agence d'assurance,75 %
Equitanet,"4,7",741,"Tarare, France",Agence d'assurance,82 %
lecomparateurassurance.com,"4,7",264,,Agence d'assurance,76 %
2A Assurances de l'Adour,"4,6",10 652,"Biarritz, France",Agence d'assurance,65 %
Switchassur,"4,6",362,"Lyon Cedex 03, France",Courtier d'assurances*Agence d'assurance,78 %
Assurly,"4,6",112,"Paris, France",Compagnie d'assurance*Courtier d'assurances*Agence d'assurance,88 %
HEYME,"4,5",2 731,,Compagnie d'assurance etudiant*Mutuelle de sante*Compagnie d'assurance voyage,75 %
Magnolia.fr,"4,5",1 346,"Mont Saint Aignan, France",Agence d'assurance*Courtier d'assurances,83 %
Santors,"4,4",1 896,"Carros le broc, France",Agence d'assurance,84 %
AcommeAssure.com,"4,4",1 770,"Le Relecq-Kerhuon, France",Agence d'assurance,53 %
SAMASSUR,"4,6",1 668,"MARSEILLE, France",Agence d'assurance,69 %
LesFurets.com,"4,6",501,"Paris, France",Agence d'assurance,70 %
CPA Assurances,"4,5",51,"Boulogne-Billancourt, France",Courtier d'assurances*Agence d'assurance,80 %
Assurneo,"4,4",12,"Creteil, France",Agence d'assurance*Courtier d'assurances,100 %
Santiane.fr,"4,3",1 274,"Nice, France",Agence d'assurance,71 %
Cabinet Camila | Courtier en Assurances & Conseils,"4,3",10,"Bois d'arcy, France",Agence d'assurance*Courtier d'assurances*Compagnie d'assurance aux entreprises,90 %
Hyperassur,"4,3",9,,Agence d'assurance,67 %
Altaprofits,"4,2",842,"Paris, France",Agence d'assurance*Courtier d'assurances*Compagnie d'assurance vie,62 %
Assurprox,"4,2",526,,Agence d'assurance,49 %
Maerten Medez Investissement Courtage,"4,2",6,"Chemy, France",Assurance de protection des revenus*Agence d'assurance*Compagnie d'assurance de personne-cle,100 %
cmonassurance,"4,1",25,"Lyon, France",Agence d'assurance,52 %
Credit Assurance,"4,0",112,,Agence d'assurance,75 %
www.assurancedudoubs.fr,"3,7",1,"MULHOUSE, France",Agence d'assurance,100 %
Groupeassurance,"3,7",1,,Agence d'assurance,100 %
Placedesfinances,"3,7",1,"Marseille, France",Agence d'assurance*Courtier d'assurances,100 %
Cryptolionnaire,"3,7",1,,Service de finances alternatives*Conseiller financier*Conseil en investissement,100 %
Reassurez-moi,"3,6",17,,Agence d'assurance,65 %
Leavita,"3,6",1,"lens, France",Agence d'assurance,0 %
Mon Auto assure,"3,5",14,,Agence d'assurance,93 %
Amecote,"3,5",3,"Toulouse, France",Agence d'assurance,33 %
Groupe A3A,"3,5",2,"Nimes, France",Agence d'assurance,0 %
Ethica Emprunteur,,,,Agence d'assurance,0 %
,,,,,
,,,,,
